Reading configurations.
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999976, 0.0007152257, 1.9816459;
 -0.0007152257, 0.99999976, 0.024886722;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.96963692, -0.24454908, -385.66141;
 0.24454908, -0.96963692, -318.8559;
 0, 0, 1]
Current yaw: 165.84484715554546597 in degrees before motion compensation.
OptimizeTracking Frame: 841
Total number of edges: 156
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 37 ms.
Current pose after optimizeTracking: 
[-0.96967852, -0.24438405, -385.66132;
 0.24438405, -0.96967852, -318.8559;
 0, 0, 1]
Current yaw: 165.85459854175448413 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 840
angle_diff: 0.000545024871826171875
distance_diff: 1.9817098379135131836
mnMatchesInliers: 43
Tracking computation time is: 57 milliseconds.
LoopClosing running......

x: 1083.7726592700000765 y: 611.28156861910827047
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000842.png
mState: 2
Matches between current frame and the keyframe: 43
Size of mvKeypoints in Current frame: 43
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 43 and after clique: 40
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.99999768, -0.0020105906, 2.0122349;
 0.0020105906, 0.99999768, 0.038260184;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97016764, -0.24243386, -387.62189;
 0.24243386, -0.97016764, -318.40125;
 0, 0, 1]
Current yaw: 165.96979693636558295 in degrees before motion compensation.
OptimizeTracking Frame: 842
Total number of edges: 155
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 39 ms.
Current pose after optimizeTracking: 
[-0.97016841, -0.24243195, -387.62189;
 0.24243195, -0.97016841, -318.40125;
 0, 0, 1]
Current yaw: 165.96991372242888474 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 840
angle_diff: 0.00146770477294921875
distance_diff: 3.994289398193359375
mnMatchesInliers: 43
Need new keyframe.
Frame ID: 840
Frame ID: 841
Frame ID: 842
Tracking computation time is: 57 milliseconds.
M2DP computation time is: 62 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 168
Potential frame: 604 has minimum distance: 0.41965181373444948587
Potential frame: 608 has minimum distance: 0.51985116546067411392

x: 1084.4283804100000452 y: 613.75320892108402404
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000843.png
mState: 2
Matches between current frame and the keyframe: 43
Size of mvKeypoints in Current frame: 43
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 40 and after clique: 38
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999571, -0.002941235, 1.983819;
 0.002941235, 0.99999571, 0.036489796;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97087729, -0.23957741, -389.55536;
 0.23957741, -0.97087729, -317.95572;
 0, 0, 1]
Current yaw: 166.13843464312719789 in degrees before motion compensation.
OptimizeTracking Frame: 843
Total number of edges: 152
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 29 ms.
Current pose after optimizeTracking: 
[-0.97083598, -0.23974453, -389.55524;
 0.23974453, -0.97083598, -317.95554;
 0, 0, 1]
Current yaw: 166.12857142317980674 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 38
Feature extraction time using ANMS: 25 ms.
addedCount: 22
End of TrackNewFrame
keyframe id: 842
angle_diff: 0.002768993377685546875
distance_diff: 1.9840608835220336914
mnMatchesInliers: 43
Tracking computation time is: 72 milliseconds.
LoopClosing running......

x: 1085.1116684700000405 y: 616.18676000410846427
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000844.png
mState: 2
Matches between current frame and the keyframe: 38
Feature extraction time using ANMS: 26 ms.
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 40
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.99998558, -0.0055176634, 1.9890304;
 0.0055176634, 0.99998558, 0.036650117;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97214478, -0.23438433, -391.49506;
 0.23438433, -0.97214478, -317.51425;
 0, 0, 1]
Current yaw: 166.44471111620515558 in degrees before motion compensation.
OptimizeTracking Frame: 844
Total number of edges: 148
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 34 ms.
Current pose after optimizeTracking: 
[-0.97214264, -0.23439014, -391.49503;
 0.23439014, -0.97214264, -317.51425;
 0, 0, 1]
Current yaw: 166.44435860367272539 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 842
angle_diff: 0.0082805156707763671875
distance_diff: 3.9734063148498535156
mnMatchesInliers: 60
Need new keyframe.
Frame ID: 842
Frame ID: 843
Frame ID: 844
Tracking computation time is: 83 milliseconds.
M2DP computation time is: 59 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 165
Potential frame: 604 has minimum distance: 0.43245654913111397644
Potential frame: 608 has minimum distance: 0.47178676344705067214

x: 1085.7044078199999149 y: 618.12834518510851467
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000845.png
mState: 2
Matches between current frame and the keyframe: 60
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 40 and after clique: 33
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999821, -0.0023343451, 2.0569987;
 0.0023343451, 0.99999821, 0.057742786;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97268808, -0.23212041, -393.50827;
 0.23212041, -0.97268808, -317.08826;
 0, 0, 1]
Current yaw: 166.57810687882661682 in degrees before motion compensation.
OptimizeTracking Frame: 845
Total number of edges: 127
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 26 ms.
Current pose after optimizeTracking: 
[-0.97268963, -0.23210962, -393.50827;
 0.23210962, -0.97268963, -317.08826;
 0, 0, 1]
Current yaw: 166.57872873862868346 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 33
Feature extraction time using ANMS: 23 ms.
addedCount: 27
End of TrackNewFrame
keyframe id: 844
angle_diff: 0.0023453235626220703125
distance_diff: 2.0578205585479736328
mnMatchesInliers: 60
Need new keyframe.
Frame ID: 843
Frame ID: 844
Frame ID: 845
Tracking computation time is: 67 milliseconds.
M2DP computation time is: 62 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 162
Potential frame: 605 has minimum distance: 0.47795750326320463053
Potential frame: 608 has minimum distance: 0.57869410848109281709

x: 1086.3379875699999957 y: 620.57578022910854543
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000846.png
mState: 2
Matches between current frame and the keyframe: 60
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 29
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999571, 0.0027344557, 2.0296988;
 -0.0027344557, 0.99999571, 0.0047523663;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97205079, -0.23476841, -395.48364;
 0.23476841, -0.97205079, -316.62177;
 0, 0, 1]
Current yaw: 166.42205578113970432 in degrees before motion compensation.
OptimizeTracking Frame: 846
Total number of edges: 106
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 24 ms.
Current pose after optimizeTracking: 
[-0.97312468, -0.23027897, -395.48251;
 0.23027897, -0.97312468, -316.62177;
 0, 0, 1]
Current yaw: 166.6865386724863356 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 29
Feature extraction time using ANMS: 25 ms.
addedCount: 31
End of TrackNewFrame
keyframe id: 845
angle_diff: 0.00188159942626953125
distance_diff: 2.0286080837249755859
mnMatchesInliers: 60
Need new keyframe.
Frame ID: 844
Frame ID: 845
Frame ID: 846
Tracking computation time is: 69 milliseconds.
M2DP computation time is: 64 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 160
Potential frame: 604 has minimum distance: 0.515287690302848711
Potential frame: 608 has minimum distance: 0.54037352308921071664

x: 1087.0971533399999771 y: 622.95152405610872393
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000847.png
mState: 2
Matches between current frame and the keyframe: 57
Size of mvKeypoints in Current frame: 57
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 29
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000007, -0.00050684862, 1.9727061;
 0.00050684862, 1.0000007, 0.047159679;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.9732421, -0.2297859, -397.41306;
 0.2297859, -0.9732421, -316.21338;
 0, 0, 1]
Current yaw: 166.7155791843207453 in degrees before motion compensation.
OptimizeTracking Frame: 847
Total number of edges: 92
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 19 ms.
Current pose after optimizeTracking: 
[-0.9734714, -0.22880884, -397.42261;
 0.22880884, -0.9734714, -316.2099;
 0, 0, 1]
Current yaw: 166.77308203006990084 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 29
Feature extraction time using ANMS: 25 ms.
addedCount: 31
End of TrackNewFrame
keyframe id: 846
angle_diff: 0.0015103816986083984375
distance_diff: 1.9833298921585083008
mnMatchesInliers: 57
Tracking computation time is: 63 milliseconds.
LoopClosing running......

x: 1087.9880212099999426 y: 625.26954580810865991
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000848.png
mState: 2
Matches between current frame and the keyframe: 60
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 38
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.99999601, -0.0031793457, 2.1150334;
 0.0031793457, 0.99999601, -0.0017260897;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.974195, -0.22571293, -399.48114;
 0.22571293, -0.974195, -315.72427;
 0, 0, 1]
Current yaw: 166.95524527228684519 in degrees before motion compensation.
OptimizeTracking Frame: 848
Total number of edges: 115
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 29 ms.
Current pose after optimizeTracking: 
[-0.97410136, -0.22611167, -399.4783;
 0.22611167, -0.97410136, -315.72369;
 0, 0, 1]
Current yaw: 166.93177773216129367 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 38
Feature extraction time using ANMS: 20 ms.
addedCount: 22
End of TrackNewFrame
keyframe id: 846
angle_diff: 0.0042803287506103515625
distance_diff: 4.0954680442810058594
mnMatchesInliers: 60
Need new keyframe.
Frame ID: 846
Frame ID: 847
Frame ID: 848
Tracking computation time is: 71 milliseconds.
M2DP computation time is: 61 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 157
Potential frame: 665 has minimum distance: 0.54440385468465268826
Potential frame: 608 has minimum distance: 0.59530542549251941331

x: 1089.0764337400000841 y: 627.99597717510891925
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000849.png
mState: 2
Matches between current frame and the keyframe: 60
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 43
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999136, -0.0041111326, 2.1096563;
 0.0041111326, 0.99999136, -0.044902295;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97502255, -0.22210506, -401.52316;
 0.22210506, -0.97502255, -315.20294;
 0, 0, 1]
Current yaw: 167.16732919814864999 in degrees before motion compensation.
OptimizeTracking Frame: 849
Total number of edges: 139
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 27 ms.
Current pose after optimizeTracking: 
[-0.97501194, -0.22215247, -401.52313;
 0.22215247, -0.97501194, -315.20291;
 0, 0, 1]
Current yaw: 167.16454533101963875 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 848
angle_diff: 0.0040624141693115234375
distance_diff: 2.1101055145263671875
mnMatchesInliers: 60
Need new keyframe.
Frame ID: 847
Frame ID: 848
Frame ID: 849
Tracking computation time is: 47 milliseconds.
M2DP computation time is: 59 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 156
Potential frame: 665 has minimum distance: 0.54105953410995399899
Potential frame: 608 has minimum distance: 0.57822657435896673839

x: 1089.8445559399999638 y: 629.8004190210890556
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000850.png
mState: 2
Matches between current frame and the keyframe: 60
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 43 and after clique: 40
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999523, -0.0028939722, 2.1126411;
 0.0028939722, 0.99999523, 0.017035855;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97565019, -0.21932976, -403.58676;
 0.21932976, -0.97565019, -314.75018;
 0, 0, 1]
Current yaw: 167.33035773136799662 in degrees before motion compensation.
OptimizeTracking Frame: 850
Total number of edges: 151
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 37 ms.
Current pose after optimizeTracking: 
[-0.97564954, -0.21933542, -403.58676;
 0.21933542, -0.97564954, -314.75018;
 0, 0, 1]
Current yaw: 167.33003295768830299 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 849
angle_diff: 0.0028884410858154296875
distance_diff: 2.1127064228057861328
mnMatchesInliers: 60
Need new keyframe.
Frame ID: 848
Frame ID: 849
Frame ID: 850
Tracking computation time is: 54 milliseconds.
M2DP computation time is: 66 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 154
Potential frame: 608 has minimum distance: 0.56407145160890870272
Potential frame: 637 has minimum distance: 0.58044828538622394998

x: 1090.8069449300000997 y: 632.03866602910898109
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000851.png
mState: 2
Matches between current frame and the keyframe: 60
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 2 milliseconds.
